Média,Média Absoluta,Variância,Desvio Padrão,Assimetria,Kurtose,Entropia,RMS,Máximo,Pico-a-pico,Fator de Cresta,Taxa de cruzamento por zero,Fator de Forma,Energia,Energia Média,Variância da Energia,Desvio Padrão da Energia,Assimetria da Energia,Entropia da Energia,Kurtose da Energia,Densidade da Energia,RMS da Energia,Frequência de Pico,Centroide Espectral,Largura de Banda Espectral,Planicidade Espectral,Corte Espectral,Razão Pico para RMS
-2.8189256484623115e-18,0.11965403426364803,0.02217017747252636,0.1488965327753684,0.004839086962776867,-0.1718097948839068,3.138735306604558,0.1488965327753684,0.5017390002323278,0.9757907866317139,3.3697158078843406,878,1.2443920816517302,0.01774347342011813,9.246208139717629e-06,1.8491080628174455e-09,4.300125652603009e-05,11.76392539093378,0.4338966963133135,194.8677892034395,0.9701398360365997,4.3984092894823084e-05,107.8125,115.0452317104399,128.52597695885294,1.0,255.46875,714.0926620523707
2.303929616531697e-18,0.10927932030027045,0.018929044057612643,0.13758286251424137,0.012471025552739424,-0.026061629230794026,3.1102013768397683,0.13758286251424137,0.4833491350166004,0.928479241184222,3.5131492846107073,872,1.259001814215172,0.016831827027005582,8.771144881191028e-06,1.2482654107756978e-09,3.5330799747185145e-05,8.414218405341316,0.5901399017263798,93.45480699775973,0.9935914881688251,3.64032744859929e-05,15.625,117.4942821831171,131.88332950019654,1.0,255.46875,685.8068904259716
2.710505431213761e-19,0.11325916097791763,0.020095912809992417,0.14176005364697214,-0.017054784153242304,-0.16171139991468753,3.1026794735704613,0.14176005364697214,0.49361540128161835,0.9667457435316484,3.482048634877626,883,1.2516431555996728,0.01606763490227225,8.372920741152815e-06,9.381046881591136e-10,3.0628494709324415e-05,8.005272208365367,0.722780160413058,85.14285926276386,0.9433160307330196,3.175233046402642e-05,255.46875,128.55698373831507,133.37626451347722,1.0,255.46875,680.8282593665173
-4.0115480381963664e-18,0.11043574921955532,0.01909702032802961,0.13819196911553727,0.0172305594408606,-0.02363389641536262,3.054328119111226,0.13819196911553727,0.5231459557037084,0.9950947431937875,3.78564658316957,868,1.2513336495847944,0.01636477390770059,8.52776128593048e-06,1.319193906517208e-09,3.632070905856889e-05,9.39900649965305,0.5600220486838132,115.5442517666914,0.9989938489342575,3.730839877382871e-05,1.5625,114.58368235549456,134.19251209370964,1.0,251.5625,665.6852985675911
2.6020852139652106e-18,0.11364421530469736,0.019970119054708912,0.1413156716528953,-0.04445581786933974,-0.1748805228007222,3.032511712374737,0.1413156716528953,0.44568953219409907,1.0402905629972599,3.1538577921408315,876,1.243491991862556,0.01608574649557767,8.382358778310406e-06,1.2344886694549978e-09,3.513529094023554e-05,12.06861955565436,0.4721291470365139,228.7257660649536,0.998680302628951,3.612135944483977e-05,107.8125,120.22023426201116,127.42344979643289,1.0,253.125,820.9959321925032
2.0599841277224584e-18,0.11174717899154257,0.01930421943409579,0.1389396251401874,0.004884399456206125,-0.1061211550145944,3.094862030929297,0.1389396251401874,0.5005914493849275,0.9557730489046526,3.6029422771210187,866,1.2433389942729816,0.015564103526150065,8.110528153282993e-06,1.2474240165744513e-09,3.531889036442752e-05,10.145542693644812,0.5175791128598837,139.40853685207762,0.996825364895657,3.623816611667384e-05,5.46875,110.86727293151436,132.3073143124662,1.0,255.46875,721.9675268683144
-8.673617379884035e-19,0.10660899603058344,0.017624842208421924,0.13275858619472386,0.013471262888484083,-0.16728950776080742,3.0750654814420098,0.13275858619472386,0.49568630385650614,0.9337788401973484,3.733741960233423,877,1.2452850241328486,0.014172086652254404,7.385141559277959e-06,8.195727652009668e-10,2.8628181311444968e-05,9.145161696746518,0.6185856203132805,114.92105880911478,0.9932262912079171,2.9565403448144276e-05,107.8125,130.85977355795737,132.67866862674893,1.0,255.46875,782.0496363175812
-1.734723475976807e-18,0.11482668559939804,0.020592765959491804,0.14350179775700306,0.011190325783753875,0.008449783769489017,3.075870794308127,0.14350179775700306,0.5500081411178728,1.008054868603089,3.8327613292289344,807,1.2497251575966009,0.01723692224364644,8.98224191956563e-06,1.2632452810587645e-09,3.554216202003987e-05,9.47329818322037,0.6124065216796468,125.27259471442773,0.9981042226269218,3.6659595619160434e-05,107.8125,126.27999623843976,128.356779299259,1.0,257.03125,690.6603757896028
-8.673617379884035e-19,0.1078170809535618,0.018001714993284085,0.13417046990036252,-0.020688813562216708,-0.1703689900153451,3.1085181534530704,0.13417046990036252,0.44619193762810344,0.9096144566180017,3.3255599235767295,836,1.244426845113266,0.014370153800583173,7.488355289517026e-06,9.601902979246066e-10,3.098693753704303e-05,11.390314117759859,0.4652490292673913,208.45375097841804,0.9885285396791321,3.187892348977055e-05,28.125,120.79568516300459,126.53499289673508,1.0,251.5625,864.0351956337373
-3.469446951953614e-18,0.10455075247276487,0.017197155818533538,0.1311379266975559,0.16908641928199195,0.036094610468372146,3.0131037448575606,0.1311379266975559,0.5465630899157904,0.9846653854377592,4.167849101170646,813,1.2542992144577525,0.014587585217718971,7.601659832057827e-06,7.860659122013203e-10,2.803686701829076e-05,8.629602481167666,0.6379098990098718,103.19361802914497,0.9805686488082824,2.9049116069230778e-05,1.5625,131.1447599143459,140.78603529200353,1.0,282.8125,784.4351697705009
